[2023-08-09 18:40:59,673] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-09 18:41:01,359] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-09 18:41:01,359] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 0.0407, 'learning_rate': 9.175257731958764e-06, 'epoch': 0.45}
{'loss': 0.0477, 'learning_rate': 9.149484536082474e-06, 'epoch': 0.46}
{'loss': 0.0555, 'learning_rate': 9.123711340206186e-06, 'epoch': 0.47}
{'loss': 0.0316, 'learning_rate': 9.097938144329898e-06, 'epoch': 0.49}
{'loss': 0.0442, 'learning_rate': 9.072164948453609e-06, 'epoch': 0.5}
{'loss': 0.0416, 'learning_rate': 9.04639175257732e-06, 'epoch': 0.51}
{'loss': 0.057, 'learning_rate': 9.020618556701031e-06, 'epoch': 0.53}
{'loss': 0.0437, 'learning_rate': 8.994845360824743e-06, 'epoch': 0.54}
{'loss': 0.0453, 'learning_rate': 8.969072164948455e-06, 'epoch': 0.55}
{'loss': 0.0335, 'learning_rate': 8.943298969072166e-06, 'epoch': 0.56}
{'loss': 0.0535, 'learning_rate': 8.917525773195878e-06, 'epoch': 0.58}
{'loss': 0.0353, 'learning_rate': 8.891752577319588e-06, 'epoch': 0.59}
{'loss': 0.0414, 'learning_rate': 8.865979381443299e-06, 'epoch': 0.6}
{'loss': 0.0463, 'learning_rate': 8.840206185567011e-06, 'epoch': 0.61}
{'loss': 0.031, 'learning_rate': 8.814432989690721e-06, 'epoch': 0.63}
{'loss': 0.0461, 'learning_rate': 8.788659793814434e-06, 'epoch': 0.64}
{'loss': 0.0418, 'learning_rate': 8.762886597938146e-06, 'epoch': 0.65}
{'loss': 0.0457, 'learning_rate': 8.737113402061856e-06, 'epoch': 0.67}
{'loss': 0.0456, 'learning_rate': 8.711340206185568e-06, 'epoch': 0.68}
{'loss': 0.0339, 'learning_rate': 8.685567010309279e-06, 'epoch': 0.69}
{'loss': 0.0454, 'learning_rate': 8.65979381443299e-06, 'epoch': 0.7}
{'loss': 0.0424, 'learning_rate': 8.634020618556703e-06, 'epoch': 0.72}
{'loss': 0.0398, 'learning_rate': 8.608247422680413e-06, 'epoch': 0.73}
{'loss': 0.0421, 'learning_rate': 8.582474226804124e-06, 'epoch': 0.74}
{'loss': 0.0513, 'learning_rate': 8.556701030927836e-06, 'epoch': 0.76}
{'loss': 0.0413, 'learning_rate': 8.530927835051546e-06, 'epoch': 0.77}
{'loss': 0.0469, 'learning_rate': 8.505154639175259e-06, 'epoch': 0.78}
{'loss': 0.0373, 'learning_rate': 8.479381443298969e-06, 'epoch': 0.79}
{'loss': 0.0429, 'learning_rate': 8.453608247422681e-06, 'epoch': 0.81}
{'loss': 0.0317, 'learning_rate': 8.427835051546393e-06, 'epoch': 0.82}
{'loss': 0.0396, 'learning_rate': 8.402061855670104e-06, 'epoch': 0.83}
{'loss': 0.0427, 'learning_rate': 8.376288659793816e-06, 'epoch': 0.85}
{'loss': 0.0331, 'learning_rate': 8.350515463917526e-06, 'epoch': 0.86}
{'loss': 0.0389, 'learning_rate': 8.324742268041238e-06, 'epoch': 0.87}
{'loss': 0.0339, 'learning_rate': 8.29896907216495e-06, 'epoch': 0.88}
{'loss': 0.0383, 'learning_rate': 8.27319587628866e-06, 'epoch': 0.9}
{'loss': 0.0452, 'learning_rate': 8.247422680412371e-06, 'epoch': 0.91}
{'loss': 0.0354, 'learning_rate': 8.221649484536083e-06, 'epoch': 0.92}
{'loss': 0.0305, 'learning_rate': 8.195876288659794e-06, 'epoch': 0.94}
{'loss': 0.0374, 'learning_rate': 8.170103092783506e-06, 'epoch': 0.95}
{'loss': 0.0343, 'learning_rate': 8.144329896907216e-06, 'epoch': 0.96}
{'loss': 0.0319, 'learning_rate': 8.118556701030929e-06, 'epoch': 0.97}
{'loss': 0.0269, 'learning_rate': 8.09278350515464e-06, 'epoch': 0.99}
{'loss': 0.0314, 'learning_rate': 8.067010309278351e-06, 'epoch': 1.0}
{'loss': 0.0253, 'learning_rate': 8.041237113402063e-06, 'epoch': 1.01}
{'loss': 0.0169, 'learning_rate': 8.015463917525774e-06, 'epoch': 1.02}
{'loss': 0.0206, 'learning_rate': 7.989690721649486e-06, 'epoch': 1.04}
{'loss': 0.0273, 'learning_rate': 7.963917525773196e-06, 'epoch': 1.05}
{'loss': 0.0191, 'learning_rate': 7.938144329896907e-06, 'epoch': 1.06}
{'loss': 0.0156, 'learning_rate': 7.912371134020619e-06, 'epoch': 1.08}
{'loss': 0.0189, 'learning_rate': 7.886597938144331e-06, 'epoch': 1.09}
{'loss': 0.0205, 'learning_rate': 7.860824742268041e-06, 'epoch': 1.1}
{'loss': 0.025, 'learning_rate': 7.835051546391754e-06, 'epoch': 1.11}
{'loss': 0.0178, 'learning_rate': 7.809278350515464e-06, 'epoch': 1.13}
{'loss': 0.0128, 'learning_rate': 7.783505154639176e-06, 'epoch': 1.14}
{'loss': 0.015, 'learning_rate': 7.757731958762888e-06, 'epoch': 1.15}
{'loss': 0.0175, 'learning_rate': 7.731958762886599e-06, 'epoch': 1.17}
{'loss': 0.0184, 'learning_rate': 7.70618556701031e-06, 'epoch': 1.18}
{'loss': 0.0181, 'learning_rate': 7.680412371134021e-06, 'epoch': 1.19}
{'loss': 0.0192, 'learning_rate': 7.654639175257732e-06, 'epoch': 1.2}
{'loss': 0.0237, 'learning_rate': 7.628865979381444e-06, 'epoch': 1.22}
{'loss': 0.0187, 'learning_rate': 7.603092783505155e-06, 'epoch': 1.23}
{'loss': 0.0243, 'learning_rate': 7.577319587628866e-06, 'epoch': 1.24}
{'loss': 0.0147, 'learning_rate': 7.551546391752578e-06, 'epoch': 1.26}
{'loss': 0.0229, 'learning_rate': 7.525773195876289e-06, 'epoch': 1.27}
{'loss': 0.0134, 'learning_rate': 7.500000000000001e-06, 'epoch': 1.28}
{'loss': 0.0213, 'learning_rate': 7.474226804123712e-06, 'epoch': 1.29}
{'loss': 0.0164, 'learning_rate': 7.448453608247424e-06, 'epoch': 1.31}
{'loss': 0.0103, 'learning_rate': 7.422680412371135e-06, 'epoch': 1.32}
{'loss': 0.015, 'learning_rate': 7.396907216494846e-06, 'epoch': 1.33}
{'loss': 0.0152, 'learning_rate': 7.3711340206185574e-06, 'epoch': 1.35}
{'loss': 0.0237, 'learning_rate': 7.3453608247422696e-06, 'epoch': 1.36}
{'loss': 0.0187, 'learning_rate': 7.319587628865979e-06, 'epoch': 1.37}
{'loss': 0.0127, 'learning_rate': 7.293814432989691e-06, 'epoch': 1.38}
{'loss': 0.0148, 'learning_rate': 7.2680412371134026e-06, 'epoch': 1.4}
{'loss': 0.022, 'learning_rate': 7.242268041237114e-06, 'epoch': 1.41}
{'loss': 0.0175, 'learning_rate': 7.216494845360825e-06, 'epoch': 1.42}
{'loss': 0.0187, 'learning_rate': 7.190721649484536e-06, 'epoch': 1.43}
{'loss': 0.0144, 'learning_rate': 7.164948453608248e-06, 'epoch': 1.45}
{'loss': 0.0183, 'learning_rate': 7.13917525773196e-06, 'epoch': 1.46}
{'loss': 0.016, 'learning_rate': 7.113402061855671e-06, 'epoch': 1.47}
{'loss': 0.0167, 'learning_rate': 7.087628865979382e-06, 'epoch': 1.49}
{'loss': 0.0245, 'learning_rate': 7.061855670103094e-06, 'epoch': 1.5}
{'loss': 0.0282, 'learning_rate': 7.036082474226805e-06, 'epoch': 1.51}
{'loss': 0.02, 'learning_rate': 7.010309278350515e-06, 'epoch': 1.52}
{'loss': 0.0179, 'learning_rate': 6.984536082474227e-06, 'epoch': 1.54}
{'loss': 0.0172, 'learning_rate': 6.958762886597939e-06, 'epoch': 1.55}
{'loss': 0.0212, 'learning_rate': 6.93298969072165e-06, 'epoch': 1.56}
{'loss': 0.0193, 'learning_rate': 6.907216494845361e-06, 'epoch': 1.58}
{'loss': 0.0172, 'learning_rate': 6.881443298969073e-06, 'epoch': 1.59}
{'loss': 0.013, 'learning_rate': 6.855670103092784e-06, 'epoch': 1.6}
{'loss': 0.0139, 'learning_rate': 6.829896907216495e-06, 'epoch': 1.61}
{'loss': 0.0172, 'learning_rate': 6.804123711340207e-06, 'epoch': 1.63}
{'loss': 0.0129, 'learning_rate': 6.778350515463919e-06, 'epoch': 1.64}
{'loss': 0.0148, 'learning_rate': 6.75257731958763e-06, 'epoch': 1.65}
{'loss': 0.0176, 'learning_rate': 6.726804123711341e-06, 'epoch': 1.67}
{'loss': 0.0173, 'learning_rate': 6.701030927835052e-06, 'epoch': 1.68}
{'loss': 0.0136, 'learning_rate': 6.675257731958763e-06, 'epoch': 1.69}
{'loss': 0.0131, 'learning_rate': 6.649484536082474e-06, 'epoch': 1.7}
{'loss': 0.0231, 'learning_rate': 6.623711340206186e-06, 'epoch': 1.72}
{'loss': 0.0184, 'learning_rate': 6.597938144329898e-06, 'epoch': 1.73}
{'loss': 0.0151, 'learning_rate': 6.572164948453609e-06, 'epoch': 1.74}
{'loss': 0.0146, 'learning_rate': 6.54639175257732e-06, 'epoch': 1.76}
{'loss': 0.0201, 'learning_rate': 6.520618556701031e-06, 'epoch': 1.77}
{'loss': 0.0204, 'learning_rate': 6.494845360824743e-06, 'epoch': 1.78}
{'loss': 0.0166, 'learning_rate': 6.469072164948455e-06, 'epoch': 1.79}
{'loss': 0.0222, 'learning_rate': 6.443298969072166e-06, 'epoch': 1.81}
{'loss': 0.0236, 'learning_rate': 6.417525773195877e-06, 'epoch': 1.82}
{'loss': 0.0172, 'learning_rate': 6.391752577319588e-06, 'epoch': 1.83}
{'loss': 0.0203, 'learning_rate': 6.365979381443299e-06, 'epoch': 1.84}
{'loss': 0.0177, 'learning_rate': 6.34020618556701e-06, 'epoch': 1.86}
{'loss': 0.0275, 'learning_rate': 6.314432989690722e-06, 'epoch': 1.87}
{'loss': 0.0221, 'learning_rate': 6.288659793814433e-06, 'epoch': 1.88}
{'loss': 0.0157, 'learning_rate': 6.262886597938145e-06, 'epoch': 1.9}
{'loss': 0.033, 'learning_rate': 6.237113402061856e-06, 'epoch': 1.91}
{'loss': 0.0189, 'learning_rate': 6.211340206185568e-06, 'epoch': 1.92}
{'loss': 0.0174, 'learning_rate': 6.185567010309279e-06, 'epoch': 1.93}
{'loss': 0.0159, 'learning_rate': 6.15979381443299e-06, 'epoch': 1.95}
{'loss': 0.02, 'learning_rate': 6.134020618556702e-06, 'epoch': 1.96}
{'loss': 0.0167, 'learning_rate': 6.108247422680414e-06, 'epoch': 1.97}
{'loss': 0.0181, 'learning_rate': 6.082474226804124e-06, 'epoch': 1.99}
{'loss': 0.0151, 'learning_rate': 6.056701030927835e-06, 'epoch': 2.0}
{'loss': 0.0114, 'learning_rate': 6.030927835051547e-06, 'epoch': 2.01}
{'loss': 0.0107, 'learning_rate': 6.005154639175258e-06, 'epoch': 2.02}
{'loss': 0.0093, 'learning_rate': 5.979381443298969e-06, 'epoch': 2.04}
{'loss': 0.01, 'learning_rate': 5.9536082474226805e-06, 'epoch': 2.05}
{'loss': 0.0098, 'learning_rate': 5.927835051546393e-06, 'epoch': 2.06}
{'loss': 0.0086, 'learning_rate': 5.902061855670104e-06, 'epoch': 2.08}
{'loss': 0.0089, 'learning_rate': 5.876288659793815e-06, 'epoch': 2.09}
{'loss': 0.0105, 'learning_rate': 5.8505154639175264e-06, 'epoch': 2.1}
{'loss': 0.0053, 'learning_rate': 5.824742268041238e-06, 'epoch': 2.11}
{'loss': 0.0081, 'learning_rate': 5.79896907216495e-06, 'epoch': 2.13}
{'loss': 0.007, 'learning_rate': 5.7731958762886594e-06, 'epoch': 2.14}
{'loss': 0.0096, 'learning_rate': 5.7474226804123716e-06, 'epoch': 2.15}
{'loss': 0.0096, 'learning_rate': 5.721649484536083e-06, 'epoch': 2.16}
{'loss': 0.008, 'learning_rate': 5.695876288659794e-06, 'epoch': 2.18}
{'loss': 0.0106, 'learning_rate': 5.670103092783505e-06, 'epoch': 2.19}
{'loss': 0.0077, 'learning_rate': 5.644329896907217e-06, 'epoch': 2.2}
{'loss': 0.0124, 'learning_rate': 5.618556701030928e-06, 'epoch': 2.22}
{'loss': 0.0054, 'learning_rate': 5.59278350515464e-06, 'epoch': 2.23}
{'loss': 0.0053, 'learning_rate': 5.567010309278351e-06, 'epoch': 2.24}
{'loss': 0.0111, 'learning_rate': 5.541237113402063e-06, 'epoch': 2.25}
{'loss': 0.0081, 'learning_rate': 5.515463917525774e-06, 'epoch': 2.27}
{'loss': 0.0115, 'learning_rate': 5.489690721649485e-06, 'epoch': 2.28}
{'loss': 0.0089, 'learning_rate': 5.463917525773196e-06, 'epoch': 2.29}
{'loss': 0.0066, 'learning_rate': 5.438144329896907e-06, 'epoch': 2.31}
{'loss': 0.0057, 'learning_rate': 5.412371134020619e-06, 'epoch': 2.32}
{'loss': 0.0098, 'learning_rate': 5.38659793814433e-06, 'epoch': 2.33}
{'loss': 0.0081, 'learning_rate': 5.360824742268042e-06, 'epoch': 2.34}
{'loss': 0.01, 'learning_rate': 5.335051546391753e-06, 'epoch': 2.36}
{'loss': 0.0079, 'learning_rate': 5.309278350515464e-06, 'epoch': 2.37}
{'loss': 0.0067, 'learning_rate': 5.2835051546391755e-06, 'epoch': 2.38}
{'loss': 0.0086, 'learning_rate': 5.257731958762888e-06, 'epoch': 2.4}
{'loss': 0.0067, 'learning_rate': 5.231958762886599e-06, 'epoch': 2.41}
{'loss': 0.0088, 'learning_rate': 5.20618556701031e-06, 'epoch': 2.42}
{'loss': 0.0152, 'learning_rate': 5.1804123711340214e-06, 'epoch': 2.43}
{'loss': 0.0145, 'learning_rate': 5.154639175257732e-06, 'epoch': 2.45}
{'loss': 0.0077, 'learning_rate': 5.128865979381443e-06, 'epoch': 2.46}
{'loss': 0.0061, 'learning_rate': 5.1030927835051544e-06, 'epoch': 2.47}
{'loss': 0.0091, 'learning_rate': 5.077319587628866e-06, 'epoch': 2.49}
{'loss': 0.009, 'learning_rate': 5.051546391752578e-06, 'epoch': 2.5}
{'loss': 0.0116, 'learning_rate': 5.025773195876289e-06, 'epoch': 2.51}
{'loss': 0.0106, 'learning_rate': 5e-06, 'epoch': 2.52}
{'loss': 0.0121, 'learning_rate': 4.974226804123712e-06, 'epoch': 2.54}
{'loss': 0.0105, 'learning_rate': 4.948453608247423e-06, 'epoch': 2.55}
{'loss': 0.0074, 'learning_rate': 4.922680412371135e-06, 'epoch': 2.56}
{'loss': 0.007, 'learning_rate': 4.8969072164948455e-06, 'epoch': 2.57}
{'loss': 0.0089, 'learning_rate': 4.871134020618557e-06, 'epoch': 2.59}
{'loss': 0.0074, 'learning_rate': 4.845360824742268e-06, 'epoch': 2.6}
{'loss': 0.0081, 'learning_rate': 4.81958762886598e-06, 'epoch': 2.61}
{'loss': 0.0075, 'learning_rate': 4.7938144329896915e-06, 'epoch': 2.63}
{'loss': 0.0113, 'learning_rate': 4.768041237113403e-06, 'epoch': 2.64}
{'loss': 0.0081, 'learning_rate': 4.742268041237113e-06, 'epoch': 2.65}
{'loss': 0.0084, 'learning_rate': 4.716494845360825e-06, 'epoch': 2.66}
{'loss': 0.007, 'learning_rate': 4.690721649484537e-06, 'epoch': 2.68}
{'loss': 0.0078, 'learning_rate': 4.664948453608248e-06, 'epoch': 2.69}
{'loss': 0.0087, 'learning_rate': 4.639175257731959e-06, 'epoch': 2.7}
{'loss': 0.0108, 'learning_rate': 4.6134020618556705e-06, 'epoch': 2.72}
{'loss': 0.0099, 'learning_rate': 4.587628865979382e-06, 'epoch': 2.73}
{'loss': 0.0103, 'learning_rate': 4.561855670103093e-06, 'epoch': 2.74}
{'loss': 0.0077, 'learning_rate': 4.536082474226804e-06, 'epoch': 2.75}
{'loss': 0.01, 'learning_rate': 4.510309278350516e-06, 'epoch': 2.77}
{'loss': 0.011, 'learning_rate': 4.484536082474228e-06, 'epoch': 2.78}
{'loss': 0.0104, 'learning_rate': 4.458762886597939e-06, 'epoch': 2.79}
{'loss': 0.0082, 'learning_rate': 4.4329896907216494e-06, 'epoch': 2.81}
{'loss': 0.0081, 'learning_rate': 4.407216494845361e-06, 'epoch': 2.82}
{'loss': 0.0085, 'learning_rate': 4.381443298969073e-06, 'epoch': 2.83}
{'loss': 0.0098, 'learning_rate': 4.355670103092784e-06, 'epoch': 2.84}
{'loss': 0.0096, 'learning_rate': 4.329896907216495e-06, 'epoch': 2.86}
{'loss': 0.0129, 'learning_rate': 4.304123711340207e-06, 'epoch': 2.87}
{'loss': 0.0077, 'learning_rate': 4.278350515463918e-06, 'epoch': 2.88}
{'loss': 0.0101, 'learning_rate': 4.252577319587629e-06, 'epoch': 2.9}
{'loss': 0.0122, 'learning_rate': 4.2268041237113405e-06, 'epoch': 2.91}
{'loss': 0.0065, 'learning_rate': 4.201030927835052e-06, 'epoch': 2.92}
{'loss': 0.0151, 'learning_rate': 4.175257731958763e-06, 'epoch': 2.93}
{'loss': 0.0132, 'learning_rate': 4.149484536082475e-06, 'epoch': 2.95}
{'loss': 0.0078, 'learning_rate': 4.123711340206186e-06, 'epoch': 2.96}
{'loss': 0.0066, 'learning_rate': 4.097938144329897e-06, 'epoch': 2.97}
{'loss': 0.0069, 'learning_rate': 4.072164948453608e-06, 'epoch': 2.98}
{'loss': 0.0079, 'learning_rate': 4.04639175257732e-06, 'epoch': 3.0}
{'loss': 0.0065, 'learning_rate': 4.020618556701032e-06, 'epoch': 3.01}
{'loss': 0.0033, 'learning_rate': 3.994845360824743e-06, 'epoch': 3.02}
{'loss': 0.0055, 'learning_rate': 3.969072164948453e-06, 'epoch': 3.04}
{'loss': 0.0053, 'learning_rate': 3.9432989690721655e-06, 'epoch': 3.05}
{'loss': 0.0058, 'learning_rate': 3.917525773195877e-06, 'epoch': 3.06}
{'loss': 0.0046, 'learning_rate': 3.891752577319588e-06, 'epoch': 3.07}
{'loss': 0.0034, 'learning_rate': 3.865979381443299e-06, 'epoch': 3.09}
{'loss': 0.004, 'learning_rate': 3.840206185567011e-06, 'epoch': 3.1}
{'loss': 0.004, 'learning_rate': 3.814432989690722e-06, 'epoch': 3.11}
{'loss': 0.0039, 'learning_rate': 3.788659793814433e-06, 'epoch': 3.13}
{'loss': 0.003, 'learning_rate': 3.7628865979381445e-06, 'epoch': 3.14}
{'loss': 0.0044, 'learning_rate': 3.737113402061856e-06, 'epoch': 3.15}
{'loss': 0.0052, 'learning_rate': 3.7113402061855674e-06, 'epoch': 3.16}
{'loss': 0.0049, 'learning_rate': 3.6855670103092787e-06, 'epoch': 3.18}
{'loss': 0.0057, 'learning_rate': 3.6597938144329896e-06, 'epoch': 3.19}
{'loss': 0.0021, 'learning_rate': 3.6340206185567013e-06, 'epoch': 3.2}
{'loss': 0.0039, 'learning_rate': 3.6082474226804126e-06, 'epoch': 3.22}
{'loss': 0.0019, 'learning_rate': 3.582474226804124e-06, 'epoch': 3.23}
{'loss': 0.0021, 'learning_rate': 3.5567010309278356e-06, 'epoch': 3.24}
{'loss': 0.0019, 'learning_rate': 3.530927835051547e-06, 'epoch': 3.25}
{'loss': 0.0037, 'learning_rate': 3.5051546391752577e-06, 'epoch': 3.27}
{'loss': 0.0035, 'learning_rate': 3.4793814432989694e-06, 'epoch': 3.28}
{'loss': 0.0043, 'learning_rate': 3.4536082474226807e-06, 'epoch': 3.29}
{'loss': 0.0038, 'learning_rate': 3.427835051546392e-06, 'epoch': 3.31}
{'loss': 0.0072, 'learning_rate': 3.4020618556701037e-06, 'epoch': 3.32}
{'loss': 0.0035, 'learning_rate': 3.376288659793815e-06, 'epoch': 3.33}
{'loss': 0.0032, 'learning_rate': 3.350515463917526e-06, 'epoch': 3.34}
{'loss': 0.0023, 'learning_rate': 3.324742268041237e-06, 'epoch': 3.36}
{'loss': 0.0038, 'learning_rate': 3.298969072164949e-06, 'epoch': 3.37}
{'loss': 0.0042, 'learning_rate': 3.27319587628866e-06, 'epoch': 3.38}
{'loss': 0.0039, 'learning_rate': 3.2474226804123714e-06, 'epoch': 3.39}
{'loss': 0.0063, 'learning_rate': 3.221649484536083e-06, 'epoch': 3.41}
{'loss': 0.0054, 'learning_rate': 3.195876288659794e-06, 'epoch': 3.42}
{'loss': 0.0043, 'learning_rate': 3.170103092783505e-06, 'epoch': 3.43}
{'loss': 0.0025, 'learning_rate': 3.1443298969072165e-06, 'epoch': 3.45}
{'loss': 0.005, 'learning_rate': 3.118556701030928e-06, 'epoch': 3.46}
{'loss': 0.0035, 'learning_rate': 3.0927835051546395e-06, 'epoch': 3.47}
{'loss': 0.0035, 'learning_rate': 3.067010309278351e-06, 'epoch': 3.48}
{'loss': 0.0062, 'learning_rate': 3.041237113402062e-06, 'epoch': 3.5}
{'loss': 0.0059, 'learning_rate': 3.0154639175257733e-06, 'epoch': 3.51}
{'loss': 0.0053, 'learning_rate': 2.9896907216494846e-06, 'epoch': 3.52}
{'loss': 0.0039, 'learning_rate': 2.9639175257731963e-06, 'epoch': 3.54}
{'loss': 0.0064, 'learning_rate': 2.9381443298969076e-06, 'epoch': 3.55}
{'loss': 0.002, 'learning_rate': 2.912371134020619e-06, 'epoch': 3.56}
{'loss': 0.0025, 'learning_rate': 2.8865979381443297e-06, 'epoch': 3.57}
{'loss': 0.0041, 'learning_rate': 2.8608247422680414e-06, 'epoch': 3.59}
{'loss': 0.0048, 'learning_rate': 2.8350515463917527e-06, 'epoch': 3.6}
{'loss': 0.0034, 'learning_rate': 2.809278350515464e-06, 'epoch': 3.61}
{'loss': 0.0042, 'learning_rate': 2.7835051546391757e-06, 'epoch': 3.63}
{'loss': 0.0036, 'learning_rate': 2.757731958762887e-06, 'epoch': 3.64}
{'loss': 0.0037, 'learning_rate': 2.731958762886598e-06, 'epoch': 3.65}
{'loss': 0.0036, 'learning_rate': 2.7061855670103095e-06, 'epoch': 3.66}
{'loss': 0.0037, 'learning_rate': 2.680412371134021e-06, 'epoch': 3.68}
{'loss': 0.0035, 'learning_rate': 2.654639175257732e-06, 'epoch': 3.69}
{'loss': 0.0051, 'learning_rate': 2.628865979381444e-06, 'epoch': 3.7}
{'loss': 0.0028, 'learning_rate': 2.603092783505155e-06, 'epoch': 3.71}
{'loss': 0.0068, 'learning_rate': 2.577319587628866e-06, 'epoch': 3.73}
{'loss': 0.0025, 'learning_rate': 2.5515463917525772e-06, 'epoch': 3.74}
{'loss': 0.0042, 'learning_rate': 2.525773195876289e-06, 'epoch': 3.75}
{'loss': 0.0038, 'learning_rate': 2.5e-06, 'epoch': 3.77}
{'loss': 0.0028, 'learning_rate': 2.4742268041237115e-06, 'epoch': 3.78}
{'loss': 0.0029, 'learning_rate': 2.4484536082474228e-06, 'epoch': 3.79}
{'loss': 0.0032, 'learning_rate': 2.422680412371134e-06, 'epoch': 3.8}
{'loss': 0.0034, 'learning_rate': 2.3969072164948458e-06, 'epoch': 3.82}
{'loss': 0.0024, 'learning_rate': 2.3711340206185566e-06, 'epoch': 3.83}
{'loss': 0.0035, 'learning_rate': 2.3453608247422683e-06, 'epoch': 3.84}
{'loss': 0.003, 'learning_rate': 2.3195876288659796e-06, 'epoch': 3.86}
{'loss': 0.006, 'learning_rate': 2.293814432989691e-06, 'epoch': 3.87}
{'loss': 0.0047, 'learning_rate': 2.268041237113402e-06, 'epoch': 3.88}
{'loss': 0.0036, 'learning_rate': 2.242268041237114e-06, 'epoch': 3.89}
{'loss': 0.0034, 'learning_rate': 2.2164948453608247e-06, 'epoch': 3.91}
{'loss': 0.005, 'learning_rate': 2.1907216494845364e-06, 'epoch': 3.92}
{'loss': 0.0052, 'learning_rate': 2.1649484536082477e-06, 'epoch': 3.93}
{'loss': 0.0047, 'learning_rate': 2.139175257731959e-06, 'epoch': 3.95}
{'loss': 0.0051, 'learning_rate': 2.1134020618556703e-06, 'epoch': 3.96}
{'loss': 0.0039, 'learning_rate': 2.0876288659793816e-06, 'epoch': 3.97}
{'loss': 0.0035, 'learning_rate': 2.061855670103093e-06, 'epoch': 3.98}
{'loss': 0.0069, 'learning_rate': 2.036082474226804e-06, 'epoch': 4.0}
{'loss': 0.0009, 'learning_rate': 2.010309278350516e-06, 'epoch': 4.01}
