[2023-08-06 17:13:00,986] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-06 17:13:02,713] [INFO] [comm.py:631:init_distributed] cdb=None
[2023-08-06 17:13:02,713] [INFO] [comm.py:662:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 0.0547, 'learning_rate': 8.841870824053452e-06, 'epoch': 1.78}
{'loss': 0.041, 'learning_rate': 8.830734966592428e-06, 'epoch': 1.8}
{'loss': 0.0479, 'learning_rate': 8.819599109131403e-06, 'epoch': 1.81}
{'loss': 0.0431, 'learning_rate': 8.80846325167038e-06, 'epoch': 1.83}
{'loss': 0.046, 'learning_rate': 8.797327394209356e-06, 'epoch': 1.85}
{'loss': 0.0571, 'learning_rate': 8.78619153674833e-06, 'epoch': 1.86}
{'loss': 0.0676, 'learning_rate': 8.775055679287305e-06, 'epoch': 1.88}
{'loss': 0.0596, 'learning_rate': 8.763919821826281e-06, 'epoch': 1.9}
{'loss': 0.0643, 'learning_rate': 8.752783964365256e-06, 'epoch': 1.91}
{'loss': 0.0443, 'learning_rate': 8.741648106904232e-06, 'epoch': 1.93}
{'loss': 0.0425, 'learning_rate': 8.730512249443209e-06, 'epoch': 1.95}
{'loss': 0.0581, 'learning_rate': 8.719376391982183e-06, 'epoch': 1.96}
{'loss': 0.0707, 'learning_rate': 8.708240534521158e-06, 'epoch': 1.98}
{'loss': 0.0427, 'learning_rate': 8.697104677060134e-06, 'epoch': 2.0}
{'loss': 0.042, 'learning_rate': 8.68596881959911e-06, 'epoch': 2.01}
{'loss': 0.0459, 'learning_rate': 8.674832962138085e-06, 'epoch': 2.03}
{'loss': 0.0366, 'learning_rate': 8.663697104677062e-06, 'epoch': 2.05}
{'loss': 0.0407, 'learning_rate': 8.652561247216036e-06, 'epoch': 2.06}
{'loss': 0.0292, 'learning_rate': 8.641425389755011e-06, 'epoch': 2.08}
{'loss': 0.0317, 'learning_rate': 8.630289532293987e-06, 'epoch': 2.1}
{'loss': 0.0216, 'learning_rate': 8.619153674832964e-06, 'epoch': 2.11}
{'loss': 0.0411, 'learning_rate': 8.608017817371938e-06, 'epoch': 2.13}
{'loss': 0.0347, 'learning_rate': 8.596881959910915e-06, 'epoch': 2.15}
{'loss': 0.0279, 'learning_rate': 8.58574610244989e-06, 'epoch': 2.16}
{'loss': 0.0339, 'learning_rate': 8.574610244988864e-06, 'epoch': 2.18}
{'loss': 0.0284, 'learning_rate': 8.56347438752784e-06, 'epoch': 2.2}
{'loss': 0.0247, 'learning_rate': 8.552338530066817e-06, 'epoch': 2.21}
{'loss': 0.0187, 'learning_rate': 8.541202672605791e-06, 'epoch': 2.23}
{'loss': 0.0322, 'learning_rate': 8.530066815144766e-06, 'epoch': 2.25}
{'loss': 0.0238, 'learning_rate': 8.518930957683742e-06, 'epoch': 2.26}
{'loss': 0.0351, 'learning_rate': 8.507795100222719e-06, 'epoch': 2.28}
{'loss': 0.0388, 'learning_rate': 8.496659242761693e-06, 'epoch': 2.3}
{'loss': 0.0355, 'learning_rate': 8.48552338530067e-06, 'epoch': 2.31}
{'loss': 0.0184, 'learning_rate': 8.474387527839644e-06, 'epoch': 2.33}
{'loss': 0.0414, 'learning_rate': 8.463251670378619e-06, 'epoch': 2.35}
{'loss': 0.0258, 'learning_rate': 8.452115812917595e-06, 'epoch': 2.36}
{'loss': 0.028, 'learning_rate': 8.440979955456571e-06, 'epoch': 2.38}
{'loss': 0.0281, 'learning_rate': 8.429844097995546e-06, 'epoch': 2.4}
{'loss': 0.0234, 'learning_rate': 8.418708240534522e-06, 'epoch': 2.41}
{'loss': 0.0324, 'learning_rate': 8.407572383073497e-06, 'epoch': 2.43}
{'loss': 0.0486, 'learning_rate': 8.396436525612472e-06, 'epoch': 2.44}
{'loss': 0.0196, 'learning_rate': 8.385300668151448e-06, 'epoch': 2.46}
{'loss': 0.0235, 'learning_rate': 8.374164810690424e-06, 'epoch': 2.48}
{'loss': 0.0273, 'learning_rate': 8.363028953229399e-06, 'epoch': 2.49}
{'loss': 0.0355, 'learning_rate': 8.351893095768375e-06, 'epoch': 2.51}
{'loss': 0.0403, 'learning_rate': 8.34075723830735e-06, 'epoch': 2.53}
{'loss': 0.0189, 'learning_rate': 8.329621380846325e-06, 'epoch': 2.54}
{'loss': 0.0384, 'learning_rate': 8.318485523385301e-06, 'epoch': 2.56}
{'loss': 0.0373, 'learning_rate': 8.307349665924277e-06, 'epoch': 2.58}
{'loss': 0.0284, 'learning_rate': 8.296213808463252e-06, 'epoch': 2.59}
{'loss': 0.0206, 'learning_rate': 8.285077951002228e-06, 'epoch': 2.61}
{'loss': 0.029, 'learning_rate': 8.273942093541203e-06, 'epoch': 2.63}
{'loss': 0.0131, 'learning_rate': 8.26280623608018e-06, 'epoch': 2.64}
{'loss': 0.0412, 'learning_rate': 8.251670378619154e-06, 'epoch': 2.66}
{'loss': 0.0357, 'learning_rate': 8.24053452115813e-06, 'epoch': 2.68}
{'loss': 0.0354, 'learning_rate': 8.229398663697105e-06, 'epoch': 2.69}
{'loss': 0.0185, 'learning_rate': 8.21826280623608e-06, 'epoch': 2.71}
{'loss': 0.0301, 'learning_rate': 8.207126948775056e-06, 'epoch': 2.73}
{'loss': 0.0338, 'learning_rate': 8.195991091314032e-06, 'epoch': 2.74}
{'loss': 0.0268, 'learning_rate': 8.184855233853007e-06, 'epoch': 2.76}
{'loss': 0.0422, 'learning_rate': 8.173719376391983e-06, 'epoch': 2.78}
{'loss': 0.0408, 'learning_rate': 8.162583518930958e-06, 'epoch': 2.79}
{'loss': 0.0383, 'learning_rate': 8.151447661469933e-06, 'epoch': 2.81}
{'loss': 0.0345, 'learning_rate': 8.140311804008909e-06, 'epoch': 2.83}
{'loss': 0.0239, 'learning_rate': 8.129175946547885e-06, 'epoch': 2.84}
{'loss': 0.0442, 'learning_rate': 8.11804008908686e-06, 'epoch': 2.86}
{'loss': 0.0437, 'learning_rate': 8.106904231625836e-06, 'epoch': 2.88}
{'loss': 0.0275, 'learning_rate': 8.095768374164813e-06, 'epoch': 2.89}
{'loss': 0.0301, 'learning_rate': 8.084632516703787e-06, 'epoch': 2.91}
{'loss': 0.0527, 'learning_rate': 8.073496659242762e-06, 'epoch': 2.93}
{'loss': 0.0196, 'learning_rate': 8.062360801781738e-06, 'epoch': 2.94}
{'loss': 0.0416, 'learning_rate': 8.051224944320713e-06, 'epoch': 2.96}
{'loss': 0.0354, 'learning_rate': 8.04008908685969e-06, 'epoch': 2.98}
{'loss': 0.045, 'learning_rate': 8.028953229398664e-06, 'epoch': 2.99}
{'loss': 0.0308, 'learning_rate': 8.01781737193764e-06, 'epoch': 3.01}
{'loss': 0.0219, 'learning_rate': 8.006681514476615e-06, 'epoch': 3.03}
{'loss': 0.0139, 'learning_rate': 7.995545657015591e-06, 'epoch': 3.04}
{'loss': 0.0217, 'learning_rate': 7.984409799554566e-06, 'epoch': 3.06}
{'loss': 0.0205, 'learning_rate': 7.973273942093542e-06, 'epoch': 3.08}
{'loss': 0.008, 'learning_rate': 7.962138084632517e-06, 'epoch': 3.09}
{'loss': 0.02, 'learning_rate': 7.951002227171493e-06, 'epoch': 3.11}
{'loss': 0.015, 'learning_rate': 7.939866369710468e-06, 'epoch': 3.13}
{'loss': 0.0213, 'learning_rate': 7.928730512249444e-06, 'epoch': 3.14}
{'loss': 0.0336, 'learning_rate': 7.91759465478842e-06, 'epoch': 3.16}
{'loss': 0.0137, 'learning_rate': 7.906458797327395e-06, 'epoch': 3.18}
{'loss': 0.021, 'learning_rate': 7.89532293986637e-06, 'epoch': 3.19}
{'loss': 0.0228, 'learning_rate': 7.884187082405346e-06, 'epoch': 3.21}
{'loss': 0.025, 'learning_rate': 7.87305122494432e-06, 'epoch': 3.23}
{'loss': 0.0161, 'learning_rate': 7.861915367483297e-06, 'epoch': 3.24}
{'loss': 0.0169, 'learning_rate': 7.850779510022273e-06, 'epoch': 3.26}
{'loss': 0.0098, 'learning_rate': 7.839643652561248e-06, 'epoch': 3.28}
{'loss': 0.0197, 'learning_rate': 7.828507795100223e-06, 'epoch': 3.29}
{'loss': 0.0127, 'learning_rate': 7.817371937639199e-06, 'epoch': 3.31}
{'loss': 0.0227, 'learning_rate': 7.806236080178174e-06, 'epoch': 3.33}
{'loss': 0.0193, 'learning_rate': 7.79510022271715e-06, 'epoch': 3.34}
{'loss': 0.0164, 'learning_rate': 7.783964365256126e-06, 'epoch': 3.36}
{'loss': 0.0193, 'learning_rate': 7.772828507795101e-06, 'epoch': 3.38}
{'loss': 0.0067, 'learning_rate': 7.761692650334076e-06, 'epoch': 3.39}
{'loss': 0.0183, 'learning_rate': 7.750556792873052e-06, 'epoch': 3.41}
{'loss': 0.0223, 'learning_rate': 7.739420935412028e-06, 'epoch': 3.43}
{'loss': 0.0298, 'learning_rate': 7.728285077951003e-06, 'epoch': 3.44}
{'loss': 0.0109, 'learning_rate': 7.717149220489978e-06, 'epoch': 3.46}
{'loss': 0.0136, 'learning_rate': 7.706013363028954e-06, 'epoch': 3.48}
{'loss': 0.0284, 'learning_rate': 7.694877505567929e-06, 'epoch': 3.49}
{'loss': 0.012, 'learning_rate': 7.683741648106905e-06, 'epoch': 3.51}
{'loss': 0.0197, 'learning_rate': 7.672605790645881e-06, 'epoch': 3.53}
{'loss': 0.021, 'learning_rate': 7.661469933184856e-06, 'epoch': 3.54}
{'loss': 0.014, 'learning_rate': 7.65033407572383e-06, 'epoch': 3.56}
{'loss': 0.018, 'learning_rate': 7.639198218262807e-06, 'epoch': 3.58}
{'loss': 0.0211, 'learning_rate': 7.6280623608017824e-06, 'epoch': 3.59}
{'loss': 0.0207, 'learning_rate': 7.616926503340758e-06, 'epoch': 3.61}
{'loss': 0.0136, 'learning_rate': 7.6057906458797334e-06, 'epoch': 3.63}
{'loss': 0.0149, 'learning_rate': 7.59465478841871e-06, 'epoch': 3.64}
{'loss': 0.0207, 'learning_rate': 7.5835189309576836e-06, 'epoch': 3.66}
{'loss': 0.0399, 'learning_rate': 7.57238307349666e-06, 'epoch': 3.68}
{'loss': 0.015, 'learning_rate': 7.561247216035635e-06, 'epoch': 3.69}
{'loss': 0.022, 'learning_rate': 7.550111358574611e-06, 'epoch': 3.71}
{'loss': 0.0087, 'learning_rate': 7.538975501113586e-06, 'epoch': 3.73}
{'loss': 0.0114, 'learning_rate': 7.527839643652561e-06, 'epoch': 3.74}
{'loss': 0.0156, 'learning_rate': 7.516703786191537e-06, 'epoch': 3.76}
{'loss': 0.0159, 'learning_rate': 7.505567928730513e-06, 'epoch': 3.78}
{'loss': 0.0186, 'learning_rate': 7.494432071269488e-06, 'epoch': 3.79}
{'loss': 0.0139, 'learning_rate': 7.483296213808464e-06, 'epoch': 3.81}
{'loss': 0.016, 'learning_rate': 7.47216035634744e-06, 'epoch': 3.83}
{'loss': 0.0092, 'learning_rate': 7.461024498886415e-06, 'epoch': 3.84}
{'loss': 0.0298, 'learning_rate': 7.44988864142539e-06, 'epoch': 3.86}
{'loss': 0.0223, 'learning_rate': 7.438752783964366e-06, 'epoch': 3.88}
{'loss': 0.015, 'learning_rate': 7.427616926503341e-06, 'epoch': 3.89}
{'loss': 0.0171, 'learning_rate': 7.416481069042318e-06, 'epoch': 3.91}
{'loss': 0.0237, 'learning_rate': 7.4053452115812915e-06, 'epoch': 3.93}
{'loss': 0.027, 'learning_rate': 7.394209354120268e-06, 'epoch': 3.94}
{'loss': 0.0168, 'learning_rate': 7.383073496659243e-06, 'epoch': 3.96}
{'loss': 0.0122, 'learning_rate': 7.371937639198219e-06, 'epoch': 3.98}
{'loss': 0.0215, 'learning_rate': 7.360801781737194e-06, 'epoch': 3.99}
{'loss': 0.019, 'learning_rate': 7.349665924276171e-06, 'epoch': 4.01}
{'loss': 0.0105, 'learning_rate': 7.338530066815145e-06, 'epoch': 4.02}
{'loss': 0.0065, 'learning_rate': 7.327394209354121e-06, 'epoch': 4.04}
{'loss': 0.009, 'learning_rate': 7.316258351893096e-06, 'epoch': 4.06}
{'loss': 0.0095, 'learning_rate': 7.305122494432072e-06, 'epoch': 4.07}
{'loss': 0.0102, 'learning_rate': 7.293986636971048e-06, 'epoch': 4.09}
{'loss': 0.0122, 'learning_rate': 7.2828507795100236e-06, 'epoch': 4.11}
{'loss': 0.0085, 'learning_rate': 7.271714922048998e-06, 'epoch': 4.12}
{'loss': 0.0097, 'learning_rate': 7.260579064587974e-06, 'epoch': 4.14}
{'loss': 0.0084, 'learning_rate': 7.249443207126949e-06, 'epoch': 4.16}
{'loss': 0.0057, 'learning_rate': 7.238307349665925e-06, 'epoch': 4.17}
{'loss': 0.007, 'learning_rate': 7.227171492204901e-06, 'epoch': 4.19}
{'loss': 0.005, 'learning_rate': 7.216035634743876e-06, 'epoch': 4.21}
{'loss': 0.0065, 'learning_rate': 7.204899777282851e-06, 'epoch': 4.22}
{'loss': 0.0126, 'learning_rate': 7.193763919821827e-06, 'epoch': 4.24}
{'loss': 0.01, 'learning_rate': 7.182628062360802e-06, 'epoch': 4.26}
{'loss': 0.0219, 'learning_rate': 7.1714922048997785e-06, 'epoch': 4.27}
{'loss': 0.012, 'learning_rate': 7.160356347438754e-06, 'epoch': 4.29}
{'loss': 0.0206, 'learning_rate': 7.149220489977729e-06, 'epoch': 4.31}
{'loss': 0.0066, 'learning_rate': 7.138084632516704e-06, 'epoch': 4.32}
{'loss': 0.0098, 'learning_rate': 7.12694877505568e-06, 'epoch': 4.34}
{'loss': 0.0069, 'learning_rate': 7.115812917594656e-06, 'epoch': 4.36}
{'loss': 0.0073, 'learning_rate': 7.1046770601336314e-06, 'epoch': 4.37}
{'loss': 0.0166, 'learning_rate': 7.093541202672606e-06, 'epoch': 4.39}
{'loss': 0.0134, 'learning_rate': 7.082405345211582e-06, 'epoch': 4.41}
{'loss': 0.0133, 'learning_rate': 7.071269487750557e-06, 'epoch': 4.42}
{'loss': 0.0076, 'learning_rate': 7.0601336302895326e-06, 'epoch': 4.44}
{'loss': 0.0106, 'learning_rate': 7.048997772828509e-06, 'epoch': 4.46}
{'loss': 0.0086, 'learning_rate': 7.037861915367484e-06, 'epoch': 4.47}
{'loss': 0.0139, 'learning_rate': 7.026726057906459e-06, 'epoch': 4.49}
{'loss': 0.0052, 'learning_rate': 7.0155902004454345e-06, 'epoch': 4.51}
{'loss': 0.0073, 'learning_rate': 7.00445434298441e-06, 'epoch': 4.52}
{'loss': 0.0079, 'learning_rate': 6.993318485523386e-06, 'epoch': 4.54}
{'loss': 0.0103, 'learning_rate': 6.982182628062362e-06, 'epoch': 4.56}
{'loss': 0.0054, 'learning_rate': 6.971046770601337e-06, 'epoch': 4.57}
{'loss': 0.0031, 'learning_rate': 6.959910913140312e-06, 'epoch': 4.59}
{'loss': 0.0215, 'learning_rate': 6.9487750556792875e-06, 'epoch': 4.61}
{'loss': 0.0114, 'learning_rate': 6.937639198218263e-06, 'epoch': 4.62}
{'loss': 0.0122, 'learning_rate': 6.926503340757239e-06, 'epoch': 4.64}
{'loss': 0.0135, 'learning_rate': 6.915367483296215e-06, 'epoch': 4.66}
{'loss': 0.0134, 'learning_rate': 6.9042316258351895e-06, 'epoch': 4.67}
{'loss': 0.0107, 'learning_rate': 6.893095768374165e-06, 'epoch': 4.69}
{'loss': 0.008, 'learning_rate': 6.8819599109131405e-06, 'epoch': 4.71}
{'loss': 0.0091, 'learning_rate': 6.870824053452117e-06, 'epoch': 4.72}
{'loss': 0.0036, 'learning_rate': 6.859688195991092e-06, 'epoch': 4.74}
{'loss': 0.0099, 'learning_rate': 6.848552338530068e-06, 'epoch': 4.76}
{'loss': 0.0047, 'learning_rate': 6.8374164810690424e-06, 'epoch': 4.77}
{'loss': 0.0109, 'learning_rate': 6.826280623608018e-06, 'epoch': 4.79}
{'loss': 0.0129, 'learning_rate': 6.815144766146993e-06, 'epoch': 4.81}
{'loss': 0.0089, 'learning_rate': 6.80400890868597e-06, 'epoch': 4.82}
{'loss': 0.013, 'learning_rate': 6.792873051224945e-06, 'epoch': 4.84}
{'loss': 0.0301, 'learning_rate': 6.781737193763921e-06, 'epoch': 4.86}
{'loss': 0.0053, 'learning_rate': 6.770601336302895e-06, 'epoch': 4.87}
{'loss': 0.0114, 'learning_rate': 6.759465478841871e-06, 'epoch': 4.89}
{'loss': 0.0098, 'learning_rate': 6.748329621380847e-06, 'epoch': 4.91}
{'loss': 0.013, 'learning_rate': 6.737193763919823e-06, 'epoch': 4.92}
{'loss': 0.0178, 'learning_rate': 6.726057906458798e-06, 'epoch': 4.94}
{'loss': 0.0102, 'learning_rate': 6.714922048997773e-06, 'epoch': 4.96}
{'loss': 0.0141, 'learning_rate': 6.703786191536748e-06, 'epoch': 4.97}
{'loss': 0.0102, 'learning_rate': 6.692650334075725e-06, 'epoch': 4.99}
{'loss': 0.007, 'learning_rate': 6.6815144766147e-06, 'epoch': 5.01}
{'loss': 0.005, 'learning_rate': 6.670378619153676e-06, 'epoch': 5.02}
{'loss': 0.0093, 'learning_rate': 6.659242761692651e-06, 'epoch': 5.04}
{'loss': 0.0059, 'learning_rate': 6.648106904231626e-06, 'epoch': 5.06}
{'loss': 0.0097, 'learning_rate': 6.636971046770601e-06, 'epoch': 5.07}
{'loss': 0.012, 'learning_rate': 6.625835189309578e-06, 'epoch': 5.09}
{'loss': 0.007, 'learning_rate': 6.614699331848553e-06, 'epoch': 5.11}
{'loss': 0.0038, 'learning_rate': 6.603563474387529e-06, 'epoch': 5.12}
{'loss': 0.0059, 'learning_rate': 6.592427616926503e-06, 'epoch': 5.14}
{'loss': 0.0018, 'learning_rate': 6.581291759465479e-06, 'epoch': 5.16}
{'loss': 0.0035, 'learning_rate': 6.570155902004455e-06, 'epoch': 5.17}
{'loss': 0.0029, 'learning_rate': 6.559020044543431e-06, 'epoch': 5.19}
{'loss': 0.0081, 'learning_rate': 6.547884187082406e-06, 'epoch': 5.21}
